transaction_id,store_id,product_sku,quantity,unit_price,transaction_ts,region
TXN00303,STR026,SKU0044,13,152.23,2/7/2024 22:03,SOUTH
TXN00451,STR022,SKU0038,17,79.62,1/13/2024 15:06,CENTRAL
TXN00357,STR030,SKU0046,10,346.69,11/23/2024 9:23,CENTRAL
TXN00193,STR005,SKU0044,16,38.23,2/13/2024 2:27,EAST
TXN00409,STR007,SKU0040,17,129.95,6/30/2024 8:50,EAST
TXN00453,STR011,SKU0030,7,262.95,6/27/2024 15:06,CENTRAL
TXN00300,STR028,SKU0002,3,27.5,11/24/2024 18:16,EAST
TXN00245,STR101,SKU9901,15,120.83,5/2/2024 9:51,UNKNOWN
TXN00414,STR014,SKU0042,11,285.1,2/18/2024 16:58,WEST
TXN00087,STR014,SKU0024,15,355.12,8/10/2024 5:46,WEST
TXN00418,STR019,SKU0010,13,464.79,6/2/2024 5:36,EAST
TXN00076,STR027,SKU0027,9,418.28,8/28/2024 0:47,WEST
TXN00463,STR012,SKU0023,15,310.59,12/10/2024 22:51,WEST
TXN00332,STR021,SKU0045,9,306.99,4/8/2024 7:17,UNKNOWN
TXN00334,STR007,SKU0045,16,161.94,6/27/2024 17:59,EAST
TXN00419,STR008,SKU0037,13,340.13,10/3/2024 10:24,SOUTH
TXN00091,STR013,SKU0022,1,249.68,6/15/2024 5:31,SOUTH
TXN00243,STR006,SKU0045,20,405.48,3/25/2024 23:28,SOUTH
TXN00066,STR023,SKU0010,7,36.79,7/27/2024 10:34,WEST
TXN00202,STR010,SKU0022,12,8.02,3/14/2024 18:42,EAST
TXN00175,STR022,SKU0024,18,451.34,11/26/2024 11:03,CENTRAL
TXN00288,STR006,SKU0046,6,397.88,9/17/2024 7:07,SOUTH
TXN00323,STR022,SKU0008,14,293.93,12/18/2024 20:01,CENTRAL
TXN00326,STR020,SKU0050,13,78.15,12/14/2024 7:02,SOUTH
TXN00359,STR024,SKU0039,12,210.84,10/8/2024 15:48,CENTRAL
TXN00456,STR026,SKU0011,8,260.42,10/9/2024 5:21,SOUTH
TXN00270,STR002,SKU0049,7,146.62,1/25/2024 20:21,SOUTH
TXN00207,STR003,SKU0018,15,332.66,9/5/2024 19:28,WEST
TXN00452,STR010,SKU0027,3,,3/13/2024 11:19,EAST
TXN00039,STR028,SKU0003,16,115.1,8/23/2024 11:19,EAST
TXN00295,STR005,SKU0020,6,85.17,12/29/2024 7:22,EAST
TXN00249,STR028,SKU0024,18,467.48,12/30/2024 16:54,EAST
TXN00109,STR019,SKU0028,10,286.47,1/31/2024 19:47,EAST
TXN00228,STR026,SKU0037,7,164.16,8/31/2024 16:09,SOUTH
TXN00129,STR021,SKU0039,8,356.34,not-a-date,UNKNOWN
TXN00010,STR024,SKU0004,4,35,6/22/2024 3:15,CENTRAL
TXN00167,STR013,SKU0041,12,58.63,4/29/2024 15:01,SOUTH
