transaction_id,store_name,city,state,region,product_name,category,supplier_country,quantity,unit_price,total_amount,transaction_date
TXN00303,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0044,Electronics,Brazil,13,152.23,1978.9899999999998,2024-02-07
TXN00451,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0038,SPORTS,,17,79.62,1353.54,2024-01-13
TXN00357,Rockford Store #30,Rockford,IL,CENTRAL,Product SKU0046,Electronics,,10,346.69,3466.9,2024-11-23
TXN00193,New York Store #5,New York,NY,EAST,Product SKU0044,Electronics,Brazil,16,38.23,611.68,2024-02-13
TXN00409,Newark Store #7,Newark,NJ,EAST,Product SKU0040,sports,Germany,17,129.95,2209.1499999999996,2024-06-30
TXN00453,Austin Store #11,Austin,TX,CENTRAL,Product SKU0030,toys,,7,262.95,1840.6499999999999,2024-06-27
TXN00300,Durham Store #28,Durham,NC,EAST,Product SKU0002,toys,,3,27.5,82.5,2024-11-24
TXN00414,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0042,toys,Germany,11,285.1,3136.1000000000004,2024-02-18
TXN00087,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0024,Home & Kitchen,,15,355.12,5326.8,2024-08-10
TXN00418,Jersey City Store #19,Jersey City,NJ,EAST,Product SKU0010,ELECTRONICS,,13,464.79,6042.27,2024-06-02
TXN00076,San Diego Store #27,San Diego,CA,WEST,Product SKU0027,Sports,,9,418.28,3764.5199999999995,2024-08-28
TXN00463,Spokane Store #12,Spokane,WA,WEST,,sports,,15,310.59,4658.849999999999,2024-12-10
TXN00332,Albany Store #21,Albany,,UNKNOWN,,APPAREL,,9,306.99,2762.91,2024-04-08
TXN00334,Newark Store #7,Newark,NJ,EAST,,APPAREL,,16,161.94,2591.04,2024-06-27
TXN00419,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0037,Sports,,13,340.13,4421.69,2024-10-03
TXN00091,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0022,toys,,1,249.68,249.68,2024-06-15
TXN00243,Miami Store #6,,FL,SOUTH,,APPAREL,,20,405.48,8109.6,2024-03-25
TXN00066,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0010,ELECTRONICS,,7,36.79,257.53,2024-07-27
TXN00202,Jersey City Store #10,,NJ,EAST,Product SKU0022,toys,,12,8.02,96.24,2024-03-14
TXN00175,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0024,Home & Kitchen,,18,451.34,8124.12,2024-11-26
TXN00288,Miami Store #6,,FL,SOUTH,Product SKU0046,Electronics,,6,397.88,2387.2799999999997,2024-09-17
TXN00323,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0008,Apparel,,14,293.93,4115.02,2024-12-18
TXN00326,Tampa Store #20,Tampa,FL,SOUTH,Product SKU0050,electronics,,13,78.15,1015.95,2024-12-14
TXN00359,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0039,SPORTS,Brazil,12,210.84,2530.08,2024-10-08
TXN00456,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0011,ELECTRONICS,Germany,8,260.42,2083.36,2024-10-09
TXN00270,Miami Store #2,Miami,FL,SOUTH,Product SKU0049,Apparel,Brazil,7,146.62,1026.3400000000001,2024-01-25
TXN00207,San Diego Store #3,,CA,WEST,Product SKU0018,Sports,,15,332.66,4989.900000000001,2024-09-05
TXN00039,Durham Store #28,Durham,NC,EAST,Product SKU0003,Apparel,,16,115.1,1841.6,2024-08-23
TXN00295,New York Store #5,New York,NY,EAST,Product SKU0020,electronics,Germany,6,85.17,511.02,2024-12-29
TXN00109,Jersey City Store #19,Jersey City,NJ,EAST,Product SKU0028,SPORTS,,10,286.47,2864.7000000000003,2024-01-31
TXN00228,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0037,Sports,,7,164.16,1149.12,2024-08-31
TXN00010,Cincinnati Store #24,Cincinnati,OH,CENTRAL,,toys,,4,35.0,140.0,2024-06-22
TXN00167,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0041,ELECTRONICS,,12,58.63,703.5600000000001,2024-04-29
TXN00099,Newark Store #7,Newark,NJ,EAST,Product SKU0021,SPORTS,Germany,4,372.73,1490.92,2024-12-19
TXN00310,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0032,electronics,,10,251.2,2512.0,2024-02-16
TXN00059,San Francisco Store #23,San Francisco,CA,WEST,,home & kitchen,,15,29.86,447.9,2024-05-07
TXN00403,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0027,Sports,,5,422.06,2110.3,2024-04-28
TXN00166,San Diego Store #18,San Diego,CA,WEST,Product SKU0008,Apparel,,15,187.45,2811.75,2024-12-10
TXN00489,San Francisco Store #23,San Francisco,CA,WEST,,sports,,3,398.86,1196.58,2024-07-22
TXN00422,San Diego Store #3,,CA,WEST,Product SKU0022,toys,,20,385.66,7713.200000000001,2024-10-31
TXN00157,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0037,Sports,,2,455.76,911.52,2024-09-11
TXN00158,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0015,Home & Kitchen,Brazil,20,401.96,8039.2,2024-04-22
